question_id,poll_id,cycle,state,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,fte_grade,sample_size,population,population_full,methodology,office_type,seat_number,seat_name,start_date,end_date,election_date,sponsor_candidate,internal,partisan,tracking,nationwide_batch,ranked_choice_reallocated,created_at,notes,url,stage,race_id,answer,candidate_id,candidate_name,party,pct
143945,75459,2022,Georgia,383,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,A-,622,v,v,IVR/Text,U.S. Senate,2,Class III,8/4/2021,8/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,8/6/2021 8:33,,https://www.publicpolicypolling.com/polls/georgia-still-closely-divided-walker-top-possible-gop-senate-candidate/,general,8925,Warnock,19086,Raphael Warnock,DEM,47
143945,75459,2022,Georgia,383,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,A-,622,v,v,IVR/Text,U.S. Senate,2,Class III,8/4/2021,8/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,8/6/2021 8:33,,https://www.publicpolicypolling.com/polls/georgia-still-closely-divided-walker-top-possible-gop-senate-candidate/,general,8925,Loeffler,19089,Kelly Loeffler,REP,44
143946,75459,2022,Georgia,383,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,A-,622,v,v,IVR/Text,U.S. Senate,2,Class III,8/4/2021,8/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,8/6/2021 8:33,,https://www.publicpolicypolling.com/polls/georgia-still-closely-divided-walker-top-possible-gop-senate-candidate/,general,8925,Warnock,19086,Raphael Warnock,DEM,48
143946,75459,2022,Georgia,383,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,A-,622,v,v,IVR/Text,U.S. Senate,2,Class III,8/4/2021,8/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,8/6/2021 8:33,,https://www.publicpolicypolling.com/polls/georgia-still-closely-divided-walker-top-possible-gop-senate-candidate/,general,8925,Walker,19088,Herschel Walker,REP,46
143947,75459,2022,Georgia,383,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,A-,622,v,v,IVR/Text,U.S. Senate,2,Class III,8/4/2021,8/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,8/6/2021 8:34,,https://www.publicpolicypolling.com/polls/georgia-still-closely-divided-walker-top-possible-gop-senate-candidate/,general,8925,Warnock,19086,Raphael Warnock,DEM,46
143947,75459,2022,Georgia,383,Public Policy Polling,,,Public Policy Polling,263,Public Policy Polling,A-,622,v,v,IVR/Text,U.S. Senate,2,Class III,8/4/2021,8/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,8/6/2021 8:34,,https://www.publicpolicypolling.com/polls/georgia-still-closely-divided-walker-top-possible-gop-senate-candidate/,general,8925,Black,28570,Gary W. Black,REP,38
143876,75432,2022,Alaska,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,B/C,947,rv,rv,Online,U.S. Senate,2,Class III,7/11/2021,7/21/2021,11/8/2022,,FALSE,,,FALSE,FALSE,8/2/2021 14:55,,https://twitter.com/IvanMoore1/status/1422255867001413632?s=20,general,8918,Gray-Jackson,28561,Elvi Gray-Jackson,DEM,19
143876,75432,2022,Alaska,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,B/C,947,rv,rv,Online,U.S. Senate,2,Class III,7/11/2021,7/21/2021,11/8/2022,,FALSE,,,FALSE,FALSE,8/2/2021 14:55,,https://twitter.com/IvanMoore1/status/1422255867001413632?s=20,general,8918,Tshibaka,21151,Kelly Tshibaka,REP,27
143876,75432,2022,Alaska,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,B/C,947,rv,rv,Online,U.S. Senate,2,Class III,7/11/2021,7/21/2021,11/8/2022,,FALSE,,,FALSE,FALSE,8/2/2021 14:55,,https://twitter.com/IvanMoore1/status/1422255867001413632?s=20,general,8918,Murkowski,21152,Lisa Murkowski,REP,36
143876,75432,2022,Alaska,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,B/C,947,rv,rv,Online,U.S. Senate,2,Class III,7/11/2021,7/21/2021,11/8/2022,,FALSE,,,FALSE,FALSE,8/2/2021 14:55,,https://twitter.com/IvanMoore1/status/1422255867001413632?s=20,general,8918,Miller,28562,Joe Miller,REP,18
143877,75432,2022,Alaska,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,B/C,947,rv,rv,Online,U.S. Senate,2,Class III,7/11/2021,7/21/2021,11/8/2022,,FALSE,,,FALSE,TRUE,8/2/2021 14:55,,https://twitter.com/IvanMoore1/status/1422256460143087629?s=20,general,8918,Tshibaka,21151,Kelly Tshibaka,REP,45
143877,75432,2022,Alaska,1334,Alaska Survey Research,,,Alaska Survey Research,155,Alaska Survey Research,B/C,947,rv,rv,Online,U.S. Senate,2,Class III,7/11/2021,7/21/2021,11/8/2022,,FALSE,,,FALSE,TRUE,8/2/2021 14:55,,https://twitter.com/IvanMoore1/status/1422256460143087629?s=20,general,8918,Murkowski,21152,Lisa Murkowski,REP,55
143558,75265,2022,New Hampshire,1470,University of New Hampshire,,,University of New Hampshire,357,University of New Hampshire,B-,1540,lv,lv,Online,U.S. Senate,2,Class III,7/15/2021,7/19/2021,11/8/2022,,FALSE,,,FALSE,FALSE,7/22/2021 9:23,,https://scholars.unh.edu/survey_center_polls/663/,general,8938,Hassan,18225,Margaret Wood Hassan,DEM,48
143558,75265,2022,New Hampshire,1470,University of New Hampshire,,,University of New Hampshire,357,University of New Hampshire,B-,1540,lv,lv,Online,U.S. Senate,2,Class III,7/15/2021,7/19/2021,11/8/2022,,FALSE,,,FALSE,FALSE,7/22/2021 9:23,,https://scholars.unh.edu/survey_center_polls/663/,general,8938,Sununu,18226,Christopher Sununu,REP,49
143559,75265,2022,New Hampshire,1470,University of New Hampshire,,,University of New Hampshire,357,University of New Hampshire,B-,1540,lv,lv,Online,U.S. Senate,2,Class III,7/15/2021,7/19/2021,11/8/2022,,FALSE,,,FALSE,FALSE,7/22/2021 9:23,,https://scholars.unh.edu/survey_center_polls/663/,general,8938,Hassan,18225,Margaret Wood Hassan,DEM,51
143559,75265,2022,New Hampshire,1470,University of New Hampshire,,,University of New Hampshire,357,University of New Hampshire,B-,1540,lv,lv,Online,U.S. Senate,2,Class III,7/15/2021,7/19/2021,11/8/2022,,FALSE,,,FALSE,FALSE,7/22/2021 9:23,,https://scholars.unh.edu/survey_center_polls/663/,general,8938,Bolduc,18228,Don Bolduc,REP,41
143560,75265,2022,New Hampshire,1470,University of New Hampshire,,,University of New Hampshire,357,University of New Hampshire,B-,1540,lv,lv,Online,U.S. Senate,2,Class III,7/15/2021,7/19/2021,11/8/2022,,FALSE,,,FALSE,FALSE,7/22/2021 9:23,,https://scholars.unh.edu/survey_center_polls/663/,general,8938,Hassan,18225,Margaret Wood Hassan,DEM,49
143560,75265,2022,New Hampshire,1470,University of New Hampshire,,,University of New Hampshire,357,University of New Hampshire,B-,1540,lv,lv,Online,U.S. Senate,2,Class III,7/15/2021,7/19/2021,11/8/2022,,FALSE,,,FALSE,FALSE,7/22/2021 9:23,,https://scholars.unh.edu/survey_center_polls/663/,general,8938,Ayotte,18227,Kelly Ayotte,REP,45
142956,75004,2022,Florida,1677,The Political Matrix/The Listener Group,,,The Political Matrix/The Listener Group,677,The Political Matrix/The Listener Group,,681,lv,lv,IVR,U.S. Senate,2,Class III,6/27/2021,6/27/2021,11/8/2022,,FALSE,,,FALSE,FALSE,6/28/2021 8:57,,https://projects.fivethirtyeight.com/polls/20210628_FL_Listener.pdf,general,8924,Demings,25620,Val Demings,DEM,39.6
142956,75004,2022,Florida,1677,The Political Matrix/The Listener Group,,,The Political Matrix/The Listener Group,677,The Political Matrix/The Listener Group,,681,lv,lv,IVR,U.S. Senate,2,Class III,6/27/2021,6/27/2021,11/8/2022,,FALSE,,,FALSE,FALSE,6/28/2021 8:57,,https://projects.fivethirtyeight.com/polls/20210628_FL_Listener.pdf,general,8924,Rubio,25621,Marco Rubio,REP,60.4
143033,75035,2022,Colorado,178,Global Strategy Group,1286,Progress Now Colorado,Global Strategy Group,118,Global Strategy Group,B/C,800,rv,rv,Live Phone/Online,U.S. Senate,2,Class III,6/17/2021,6/23/2021,11/8/2022,,FALSE,DEM,,FALSE,FALSE,7/7/2021 9:05,,https://www.globalstrategygroup.com/wp-content/uploads/2021/07/The-Rocky-Mountaineer-5th-Issue.pdf,general,8922,Bennet,28366,Michael F. Bennet,DEM,51
143033,75035,2022,Colorado,178,Global Strategy Group,1286,Progress Now Colorado,Global Strategy Group,118,Global Strategy Group,B/C,800,rv,rv,Live Phone/Online,U.S. Senate,2,Class III,6/17/2021,6/23/2021,11/8/2022,,FALSE,DEM,,FALSE,FALSE,7/7/2021 9:05,,https://www.globalstrategygroup.com/wp-content/uploads/2021/07/The-Rocky-Mountaineer-5th-Issue.pdf,general,8922,Boebert,28367,Lauren Boebert,REP,38
142653,74872,2022,Washington,383,Public Policy Polling,618,Northwest Progressive Institute,Public Policy Polling,263,Public Policy Polling,A-,992,lv,lv,IVR/Text,U.S. Senate,2,Class III,5/25/2021,5/26/2021,11/8/2022,,FALSE,,,FALSE,FALSE,6/1/2021 9:25,,https://www.nwprogressive.org/weblog/2021/05/senator-patty-murray-has-a-strong-early-lead-in-2022-u-s-senate-race-npi-poll-finds.html,general,8950,Murray,20850,Patty Murray,DEM,53
142653,74872,2022,Washington,383,Public Policy Polling,618,Northwest Progressive Institute,Public Policy Polling,263,Public Policy Polling,A-,992,lv,lv,IVR/Text,U.S. Senate,2,Class III,5/25/2021,5/26/2021,11/8/2022,,FALSE,,,FALSE,FALSE,6/1/2021 9:25,,https://www.nwprogressive.org/weblog/2021/05/senator-patty-murray-has-a-strong-early-lead-in-2022-u-s-senate-race-npi-poll-finds.html,general,8950,Smiley,20851,Tiffany Smiley,REP,37
142708,74899,2022,Alaska,1365,Change Research,973,314 Action,Change Research,48,Change Research,B-,1023,lv,lv,Online/Text,U.S. Senate,2,Class III,5/22/2021,5/25/2021,11/8/2022,,FALSE,DEM,,FALSE,FALSE,6/8/2021 20:19,,https://twitter.com/ChangePolls/status/1402371014324113411,general,8918,Gross,21150,Al Gross,DEM,25
142708,74899,2022,Alaska,1365,Change Research,973,314 Action,Change Research,48,Change Research,B-,1023,lv,lv,Online/Text,U.S. Senate,2,Class III,5/22/2021,5/25/2021,11/8/2022,,FALSE,DEM,,FALSE,FALSE,6/8/2021 20:19,,https://twitter.com/ChangePolls/status/1402371014324113411,general,8918,Tshibaka,21151,Kelly Tshibaka,REP,39
142708,74899,2022,Alaska,1365,Change Research,973,314 Action,Change Research,48,Change Research,B-,1023,lv,lv,Online/Text,U.S. Senate,2,Class III,5/22/2021,5/25/2021,11/8/2022,,FALSE,DEM,,FALSE,FALSE,6/8/2021 20:19,,https://twitter.com/ChangePolls/status/1402371014324113411,general,8918,Murkowski,21152,Lisa Murkowski,REP,19
142708,74899,2022,Alaska,1365,Change Research,973,314 Action,Change Research,48,Change Research,B-,1023,lv,lv,Online/Text,U.S. Senate,2,Class III,5/22/2021,5/25/2021,11/8/2022,,FALSE,DEM,,FALSE,FALSE,6/8/2021 20:19,,https://twitter.com/ChangePolls/status/1402371014324113411,general,8918,Howe,21153,John Wayne Howe,AKI,4
142709,74899,2022,Alaska,1365,Change Research,973,314 Action,Change Research,48,Change Research,B-,1023,lv,lv,Online/Text,U.S. Senate,2,Class III,5/22/2021,5/25/2021,11/8/2022,,FALSE,DEM,,FALSE,TRUE,6/8/2021 20:19,,https://twitter.com/ChangePolls/status/1402371191596257283,general,8918,Gross,21150,Al Gross,DEM,46
142709,74899,2022,Alaska,1365,Change Research,973,314 Action,Change Research,48,Change Research,B-,1023,lv,lv,Online/Text,U.S. Senate,2,Class III,5/22/2021,5/25/2021,11/8/2022,,FALSE,DEM,,FALSE,TRUE,6/8/2021 20:19,,https://twitter.com/ChangePolls/status/1402371191596257283,general,8918,Tshibaka,21151,Kelly Tshibaka,REP,54
142454,74830,2022,Pennsylvania,1515,Data for Progress,,,Data for Progress,522,Data for Progress,B,651,lv,lv,Online,U.S. Senate,2,Class III,5/7/2021,5/14/2021,11/8/2022,John Kart Fetterman,TRUE,DEM,,FALSE,FALSE,5/20/2021 13:26,,https://www.scribd.com/document/508616266/DFP-PA-General-Election,general,8945,Fetterman,20700,John Kart Fetterman,DEM,48
142454,74830,2022,Pennsylvania,1515,Data for Progress,,,Data for Progress,522,Data for Progress,B,651,lv,lv,Online,U.S. Senate,2,Class III,5/7/2021,5/14/2021,11/8/2022,John Kart Fetterman,TRUE,DEM,,FALSE,FALSE,5/20/2021 13:26,,https://www.scribd.com/document/508616266/DFP-PA-General-Election,general,8945,Bartos,20701,Jeffrey A. Bartos,REP,38
142455,74830,2022,Pennsylvania,1515,Data for Progress,,,Data for Progress,522,Data for Progress,B,651,lv,lv,Online,U.S. Senate,2,Class III,5/7/2021,5/14/2021,11/8/2022,John Kart Fetterman,TRUE,DEM,,FALSE,FALSE,5/20/2021 13:27,,https://www.scribd.com/document/508616266/DFP-PA-General-Election,general,8945,Fetterman,20700,John Kart Fetterman,DEM,48
142455,74830,2022,Pennsylvania,1515,Data for Progress,,,Data for Progress,522,Data for Progress,B,651,lv,lv,Online,U.S. Senate,2,Class III,5/7/2021,5/14/2021,11/8/2022,John Kart Fetterman,TRUE,DEM,,FALSE,FALSE,5/20/2021 13:27,,https://www.scribd.com/document/508616266/DFP-PA-General-Election,general,8945,Parnell,20702,Richard Sean Parnell,REP,40
142330,74802,2022,Arizona,1293,OH Predictive Insights,,,OH Predictive Insights,235,OH Predictive Insights,B/C,935,rv,rv,Online,U.S. Senate,2,Class III,5/3/2021,5/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,5/13/2021 10:17,,https://f.hubspotusercontent40.net/hubfs/7453540/AZPOP/210503_AZPOP/Arizona%20Public%20Opinion%20Pulse%20(AZPOP)%20-%20Arizona%20Senate.pdf,general,8919,Kelly,20633,Mark Kelly,DEM,45
142330,74802,2022,Arizona,1293,OH Predictive Insights,,,OH Predictive Insights,235,OH Predictive Insights,B/C,935,rv,rv,Online,U.S. Senate,2,Class III,5/3/2021,5/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,5/13/2021 10:17,,https://f.hubspotusercontent40.net/hubfs/7453540/AZPOP/210503_AZPOP/Arizona%20Public%20Opinion%20Pulse%20(AZPOP)%20-%20Arizona%20Senate.pdf,general,8919,Yee,20634,Kimberly Yee,REP,35
142331,74802,2022,Arizona,1293,OH Predictive Insights,,,OH Predictive Insights,235,OH Predictive Insights,B/C,935,rv,rv,Online,U.S. Senate,2,Class III,5/3/2021,5/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,5/13/2021 10:18,,https://f.hubspotusercontent40.net/hubfs/7453540/AZPOP/210503_AZPOP/Arizona%20Public%20Opinion%20Pulse%20(AZPOP)%20-%20Arizona%20Senate.pdf,general,8919,Kelly,20633,Mark Kelly,DEM,43
142331,74802,2022,Arizona,1293,OH Predictive Insights,,,OH Predictive Insights,235,OH Predictive Insights,B/C,935,rv,rv,Online,U.S. Senate,2,Class III,5/3/2021,5/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,5/13/2021 10:18,,https://f.hubspotusercontent40.net/hubfs/7453540/AZPOP/210503_AZPOP/Arizona%20Public%20Opinion%20Pulse%20(AZPOP)%20-%20Arizona%20Senate.pdf,general,8919,McCain,20635,John Sidney McCain,REP,29
142332,74802,2022,Arizona,1293,OH Predictive Insights,,,OH Predictive Insights,235,OH Predictive Insights,B/C,935,rv,rv,Online,U.S. Senate,2,Class III,5/3/2021,5/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,5/13/2021 10:19,,https://f.hubspotusercontent40.net/hubfs/7453540/AZPOP/210503_AZPOP/Arizona%20Public%20Opinion%20Pulse%20(AZPOP)%20-%20Arizona%20Senate.pdf,general,8919,Kelly,20633,Mark Kelly,DEM,46
142332,74802,2022,Arizona,1293,OH Predictive Insights,,,OH Predictive Insights,235,OH Predictive Insights,B/C,935,rv,rv,Online,U.S. Senate,2,Class III,5/3/2021,5/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,5/13/2021 10:19,,https://f.hubspotusercontent40.net/hubfs/7453540/AZPOP/210503_AZPOP/Arizona%20Public%20Opinion%20Pulse%20(AZPOP)%20-%20Arizona%20Senate.pdf,general,8919,Lake,20636,Kari Lake,REP,35
142333,74802,2022,Arizona,1293,OH Predictive Insights,,,OH Predictive Insights,235,OH Predictive Insights,B/C,935,rv,rv,Online,U.S. Senate,2,Class III,5/3/2021,5/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,5/13/2021 10:19,,https://f.hubspotusercontent40.net/hubfs/7453540/AZPOP/210503_AZPOP/Arizona%20Public%20Opinion%20Pulse%20(AZPOP)%20-%20Arizona%20Senate.pdf,general,8919,Kelly,20633,Mark Kelly,DEM,47
142333,74802,2022,Arizona,1293,OH Predictive Insights,,,OH Predictive Insights,235,OH Predictive Insights,B/C,935,rv,rv,Online,U.S. Senate,2,Class III,5/3/2021,5/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,5/13/2021 10:19,,https://f.hubspotusercontent40.net/hubfs/7453540/AZPOP/210503_AZPOP/Arizona%20Public%20Opinion%20Pulse%20(AZPOP)%20-%20Arizona%20Senate.pdf,general,8919,Ward,20637,Kelli Ward,REP,36
142334,74802,2022,Arizona,1293,OH Predictive Insights,,,OH Predictive Insights,235,OH Predictive Insights,B/C,935,rv,rv,Online,U.S. Senate,2,Class III,5/3/2021,5/5/2021,11/8/2022,,FALSE,,,FALSE,FALSE,5/13/2021 10:20,,https://f.hubspotusercontent40.net/hubfs/7453540/AZPOP/210503_AZPOP/Arizona%20Public%20Opinion%20Pulse%20(AZPOP)%20-%20Arizona%20Senate.pdf,general,8919,Kelly,20633,Mark Kelly,DEM,47
